Time_Step, Magnetization_Value
5367 -0.38
5368 -0.38
5369 -0.38
5370 -0.38
5371 -0.38
5372 -0.38
5373 -0.38
5374 -0.38
5375 -0.38
5376 -0.38
5377 -0.38
5378 -0.38
5379 -0.38
5380 -0.38
5381 -0.38
5382 -0.38
5383 -0.38
5384 -0.38
5385 -0.38
5386 -0.38
5387 -0.38
5388 -0.38
5389 -0.38
5390 -0.38
5391 -0.38
5392 -0.38
5393 -0.38
5394 -0.38
5395 -0.38
5396 -0.38
5397 -0.38
5398 -0.38
5399 -0.38
5400 -0.38
5401 -0.38
5402 -0.38
5403 -0.38
5404 -0.38
5405 -0.38
5406 -0.38
5407 -0.38
5408 -0.38
5409 -0.38
5410 -0.38
5411 -0.38
5412 -0.38
5413 -0.38
5414 -0.38
5415 -0.38
5416 -0.4
5417 -0.38
5418 -0.38
5419 -0.38
5420 -0.38
5421 -0.38
5422 -0.38
5423 -0.38
5424 -0.38
5425 -0.38
5426 -0.38
5427 -0.38
5428 -0.38
5429 -0.38
5430 -0.38
5431 -0.38
5432 -0.38
5433 -0.38
5434 -0.38
5435 -0.38
5436 -0.38
5437 -0.38
5438 -0.38
5439 -0.38
5440 -0.38
5441 -0.38
5442 -0.38
5443 -0.38
5444 -0.38
5445 -0.38
5446 -0.38
5447 -0.38
5448 -0.38
5449 -0.38
5450 -0.38
5451 -0.38
5452 -0.38
5453 -0.38
5454 -0.38
5455 -0.38
5456 -0.38
5457 -0.38
5458 -0.38
5459 -0.38
5460 -0.38
5461 -0.38
5462 -0.38
5463 -0.38
5464 -0.38
5465 -0.38
5466 -0.38
5467 -0.38
5468 -0.38
5469 -0.38
5470 -0.38
5471 -0.38
5472 -0.38
5473 -0.38
5474 -0.38
5475 -0.38
5476 -0.38
5477 -0.38
5478 -0.38
5479 -0.38
5480 -0.38
5481 -0.38
5482 -0.38
5483 -0.38
5484 -0.38
5485 -0.38
5486 -0.38
5487 -0.38
5488 -0.38
5489 -0.38
5490 -0.38
5491 -0.38
5492 -0.38
5493 -0.38
5494 -0.38
5495 -0.38
5496 -0.38
5497 -0.38
5498 -0.38
5499 -0.38
5500 -0.38
5501 -0.38
5502 -0.38
5503 -0.38
5504 -0.38
5505 -0.38
5506 -0.38
5507 -0.38
5508 -0.38
5509 -0.38
5510 -0.38
5511 -0.38
5512 -0.38
5513 -0.38
5514 -0.38
5515 -0.38
5516 -0.38
5517 -0.38
5518 -0.38
5519 -0.38
5520 -0.38
5521 -0.38
5522 -0.38
5523 -0.38
5524 -0.38
5525 -0.38
5526 -0.38
5527 -0.38
5528 -0.38
5529 -0.38
5530 -0.38
5531 -0.38
5532 -0.38
5533 -0.38
5534 -0.38
5535 -0.38
5536 -0.38
5537 -0.38
5538 -0.38
5539 -0.38
5540 -0.38
5541 -0.38
5542 -0.38
5543 -0.38
5544 -0.38
5545 -0.38
5546 -0.38
5547 -0.38
5548 -0.38
5549 -0.38
5550 -0.38
5551 -0.38
5552 -0.38
5553 -0.38
5554 -0.38
5555 -0.38
5556 -0.38
5557 -0.38
5558 -0.38
5559 -0.38
5560 -0.38
5561 -0.38
5562 -0.38
5563 -0.38
5564 -0.38
5565 -0.38
5566 -0.38
5567 -0.38
5568 -0.38
5569 -0.38
5570 -0.38
5571 -0.38
5572 -0.38
5573 -0.38
5574 -0.38
5575 -0.38
5576 -0.38
5577 -0.38
5578 -0.38
5579 -0.38
5580 -0.38
5581 -0.38
5582 -0.38
5583 -0.38
5584 -0.38
5585 -0.38
5586 -0.38
5587 -0.38
5588 -0.38
5589 -0.38
5590 -0.38
5591 -0.38
5592 -0.38
5593 -0.38
5594 -0.38
5595 -0.38
5596 -0.38
5597 -0.38
5598 -0.38
5599 -0.38
5600 -0.38
5601 -0.38
5602 -0.38
5603 -0.38
5604 -0.38
5605 -0.38
5606 -0.38
5607 -0.38
5608 -0.38
5609 -0.38
5610 -0.38
5611 -0.38
5612 -0.38
5613 -0.38
5614 -0.38
5615 -0.38
5616 -0.38
5617 -0.38
5618 -0.38
5619 -0.38
5620 -0.38
5621 -0.38
5622 -0.38
5623 -0.38
5624 -0.38
5625 -0.38
5626 -0.38
5627 -0.38
5628 -0.38
5629 -0.38
5630 -0.38
5631 -0.38
5632 -0.38
5633 -0.38
5634 -0.38
5635 -0.38
5636 -0.38
5637 -0.38
5638 -0.38
5639 -0.38
5640 -0.38
5641 -0.38
5642 -0.38
5643 -0.38
5644 -0.38
5645 -0.38
5646 -0.38
5647 -0.38
5648 -0.38
5649 -0.38
5650 -0.38
5651 -0.38
5652 -0.38
5653 -0.38
5654 -0.38
5655 -0.38
5656 -0.38
5657 -0.38
5658 -0.38
5659 -0.38
5660 -0.38
5661 -0.38
5662 -0.38
5663 -0.38
5664 -0.38
5665 -0.38
5666 -0.38
5667 -0.38
5668 -0.38
5669 -0.38
5670 -0.38
5671 -0.38
5672 -0.38
5673 -0.38
5674 -0.38
5675 -0.38
5676 -0.38
5677 -0.38
5678 -0.38
5679 -0.38
5680 -0.38
5681 -0.38
5682 -0.38
5683 -0.38
5684 -0.38
5685 -0.38
5686 -0.38
5687 -0.38
5688 -0.38
5689 -0.38
5690 -0.38
5691 -0.38
5692 -0.38
5693 -0.38
5694 -0.38
5695 -0.38
5696 -0.38
5697 -0.38
5698 -0.38
5699 -0.38
5700 -0.38
5701 -0.38
5702 -0.38
5703 -0.38
5704 -0.38
5705 -0.38
5706 -0.38
5707 -0.38
5708 -0.38
5709 -0.38
5710 -0.38
5711 -0.38
5712 -0.38
5713 -0.38
5714 -0.38
5715 -0.38
5716 -0.38
5717 -0.38
5718 -0.38
5719 -0.38
5720 -0.38
5721 -0.38
5722 -0.38
5723 -0.38
5724 -0.38
5725 -0.38
5726 -0.38
5727 -0.38
5728 -0.38
5729 -0.38
5730 -0.38
5731 -0.38
5732 -0.38
5733 -0.38
5734 -0.38
5735 -0.38
5736 -0.38
5737 -0.38
5738 -0.38
5739 -0.38
5740 -0.38
5741 -0.38
5742 -0.38
5743 -0.38
5744 -0.38
5745 -0.38
5746 -0.38
5747 -0.38
5748 -0.38
5749 -0.38
5750 -0.38
5751 -0.38
5752 -0.38
5753 -0.38
5754 -0.38
5755 -0.38
5756 -0.38
5757 -0.38
5758 -0.38
5759 -0.38
5760 -0.38
5761 -0.38
5762 -0.38
5763 -0.38
5764 -0.38
5765 -0.38
5766 -0.38
5767 -0.38
5768 -0.38
5769 -0.38
5770 -0.38
5771 -0.38
5772 -0.38
5773 -0.38
5774 -0.38
5775 -0.38
5776 -0.38
5777 -0.38
5778 -0.38
5779 -0.38
5780 -0.38
5781 -0.38
5782 -0.38
5783 -0.38
5784 -0.38
5785 -0.38
5786 -0.38
5787 -0.38
5788 -0.38
5789 -0.38
5790 -0.38
5791 -0.38
5792 -0.38
5793 -0.38
5794 -0.38
5795 -0.38
5796 -0.38
5797 -0.38
5798 -0.38
5799 -0.38
5800 -0.38
5801 -0.38
5802 -0.38
5803 -0.38
5804 -0.38
5805 -0.38
5806 -0.38
5807 -0.38
5808 -0.38
5809 -0.38
5810 -0.38
5811 -0.38
5812 -0.38
5813 -0.38
5814 -0.38
5815 -0.38
5816 -0.38
5817 -0.38
5818 -0.38
5819 -0.38
5820 -0.38
5821 -0.38
5822 -0.38
5823 -0.38
5824 -0.38
5825 -0.38
5826 -0.38
5827 -0.38
5828 -0.38
5829 -0.38
5830 -0.38
5831 -0.38
5832 -0.38
5833 -0.38
5834 -0.38
5835 -0.38
5836 -0.38
5837 -0.38
5838 -0.38
5839 -0.38
5840 -0.38
5841 -0.38
5842 -0.38
5843 -0.38
5844 -0.38
5845 -0.38
5846 -0.38
5847 -0.38
5848 -0.38
5849 -0.38
5850 -0.38
5851 -0.38
5852 -0.38
5853 -0.38
5854 -0.38
5855 -0.38
5856 -0.38
5857 -0.38
5858 -0.38
5859 -0.38
5860 -0.38
5861 -0.38
5862 -0.38
5863 -0.38
5864 -0.38
5865 -0.38
5866 -0.38
5867 -0.38
5868 -0.38
5869 -0.38
5870 -0.38
5871 -0.38
5872 -0.38
5873 -0.38
5874 -0.38
5875 -0.38
5876 -0.38
5877 -0.38
5878 -0.38
5879 -0.38
5880 -0.38
5881 -0.38
5882 -0.38
5883 -0.38
5884 -0.38
5885 -0.38
5886 -0.38
5887 -0.38
5888 -0.38
5889 -0.38
5890 -0.38
5891 -0.38
5892 -0.38
5893 -0.38
5894 -0.38
5895 -0.38
5896 -0.38
5897 -0.38
5898 -0.38
5899 -0.38
5900 -0.38
5901 -0.38
5902 -0.38
5903 -0.38
5904 -0.38
5905 -0.38
5906 -0.38
5907 -0.38
5908 -0.38
5909 -0.38
5910 -0.38
5911 -0.38
5912 -0.38
5913 -0.38
5914 -0.38
5915 -0.38
5916 -0.38
5917 -0.38
5918 -0.38
5919 -0.38
5920 -0.38
5921 -0.38
5922 -0.38
5923 -0.38
5924 -0.38
5925 -0.38
5926 -0.38
5927 -0.38
5928 -0.38
5929 -0.38
5930 -0.38
5931 -0.38
5932 -0.38
5933 -0.38
5934 -0.38
5935 -0.38
5936 -0.38
5937 -0.38
5938 -0.38
5939 -0.38
5940 -0.38
5941 -0.38
5942 -0.38
5943 -0.38
5944 -0.38
5945 -0.38
5946 -0.38
5947 -0.38
5948 -0.38
5949 -0.38
5950 -0.38
5951 -0.38
5952 -0.38
5953 -0.38
5954 -0.38
5955 -0.38
5956 -0.38
5957 -0.38
5958 -0.38
5959 -0.38
5960 -0.38
5961 -0.38
5962 -0.38
5963 -0.38
5964 -0.38
5965 -0.38
5966 -0.38
5967 -0.38
5968 -0.38
5969 -0.38
5970 -0.38
5971 -0.38
5972 -0.38
5973 -0.38
5974 -0.38
5975 -0.38
5976 -0.38
5977 -0.38
5978 -0.38
5979 -0.38
5980 -0.38
5981 -0.38
5982 -0.38
5983 -0.38
5984 -0.38
5985 -0.38
5986 -0.38
5987 -0.38
5988 -0.38
5989 -0.38
5990 -0.38
5991 -0.38
5992 -0.38
5993 -0.38
5994 -0.38
5995 -0.38
5996 -0.38
5997 -0.38
5998 -0.38
5999 -0.38
6000 -0.38
6001 -0.38
6002 -0.38
6003 -0.38
6004 -0.38
6005 -0.38
6006 -0.38
6007 -0.38
6008 -0.38
6009 -0.38
6010 -0.38
6011 -0.38
6012 -0.38
6013 -0.38
6014 -0.38
6015 -0.38
6016 -0.38
6017 -0.38
6018 -0.38
6019 -0.38
6020 -0.38
6021 -0.38
6022 -0.38
6023 -0.38
6024 -0.38
6025 -0.38
6026 -0.38
6027 -0.38
6028 -0.38
6029 -0.38
6030 -0.38
6031 -0.38
6032 -0.38
6033 -0.38
6034 -0.38
6035 -0.38
6036 -0.38
6037 -0.38
6038 -0.38
6039 -0.38
6040 -0.38
6041 -0.38
6042 -0.38
6043 -0.38
6044 -0.38
6045 -0.38
6046 -0.38
6047 -0.38
6048 -0.38
6049 -0.38
6050 -0.38
6051 -0.38
6052 -0.38
6053 -0.38
6054 -0.38
6055 -0.38
6056 -0.38
6057 -0.38
6058 -0.38
6059 -0.38
6060 -0.38
6061 -0.38
6062 -0.38
6063 -0.38
6064 -0.38
6065 -0.38
6066 -0.38
6067 -0.38
6068 -0.38
6069 -0.38
6070 -0.38
6071 -0.38
6072 -0.38
6073 -0.38
6074 -0.38
6075 -0.38
6076 -0.38
6077 -0.38
6078 -0.38
6079 -0.38
6080 -0.38
6081 -0.38
6082 -0.38
6083 -0.38
6084 -0.38
6085 -0.38
6086 -0.38
6087 -0.38
6088 -0.38
6089 -0.38
6090 -0.38
6091 -0.38
6092 -0.38
6093 -0.38
6094 -0.38
6095 -0.38
6096 -0.38
6097 -0.38
6098 -0.38
6099 -0.38
6100 -0.38
6101 -0.38
6102 -0.38
6103 -0.38
6104 -0.38
6105 -0.38
6106 -0.38
6107 -0.38
6108 -0.38
6109 -0.38
6110 -0.38
6111 -0.38
6112 -0.38
6113 -0.38
6114 -0.38
6115 -0.38
6116 -0.38
6117 -0.38
6118 -0.38
6119 -0.38
6120 -0.38
6121 -0.38
6122 -0.38
6123 -0.38
6124 -0.38
6125 -0.38
6126 -0.38
6127 -0.38
6128 -0.38
6129 -0.38
6130 -0.38
6131 -0.38
6132 -0.38
6133 -0.38
6134 -0.38
6135 -0.38
6136 -0.38
6137 -0.38
6138 -0.38
6139 -0.38
6140 -0.38
6141 -0.38
6142 -0.38
6143 -0.38
6144 -0.38
6145 -0.38
6146 -0.38
6147 -0.38
6148 -0.38
6149 -0.38
6150 -0.38
6151 -0.38
6152 -0.38
6153 -0.38
6154 -0.38
6155 -0.38
6156 -0.38
6157 -0.38
6158 -0.38
6159 -0.38
6160 -0.38
6161 -0.38
6162 -0.38
6163 -0.38
6164 -0.38
6165 -0.38
6166 -0.38
6167 -0.38
6168 -0.38
6169 -0.38
6170 -0.38
6171 -0.38
6172 -0.38
6173 -0.38
6174 -0.38
6175 -0.38
6176 -0.38
6177 -0.38
6178 -0.38
6179 -0.38
6180 -0.38
6181 -0.38
6182 -0.38
6183 -0.38
6184 -0.38
6185 -0.38
6186 -0.38
6187 -0.38
6188 -0.38
6189 -0.38
6190 -0.38
6191 -0.38
6192 -0.38
6193 -0.38
6194 -0.38
6195 -0.38
6196 -0.38
6197 -0.38
6198 -0.38
6199 -0.38
6200 -0.38
6201 -0.38
6202 -0.38
6203 -0.38
6204 -0.38
6205 -0.38
6206 -0.38
6207 -0.38
6208 -0.38
6209 -0.38
6210 -0.38
6211 -0.38
6212 -0.38
6213 -0.38
6214 -0.38
6215 -0.38
6216 -0.38
6217 -0.38
6218 -0.38
6219 -0.38
6220 -0.38
6221 -0.38
6222 -0.38
6223 -0.38
6224 -0.38
6225 -0.38
6226 -0.38
6227 -0.38
6228 -0.38
6229 -0.38
6230 -0.38
6231 -0.38
6232 -0.38
6233 -0.38
6234 -0.38
6235 -0.38
6236 -0.38
6237 -0.38
6238 -0.38
6239 -0.38
6240 -0.38
6241 -0.38
6242 -0.38
6243 -0.38
6244 -0.38
6245 -0.38
6246 -0.38
6247 -0.38
6248 -0.38
6249 -0.38
6250 -0.38
6251 -0.38
6252 -0.38
6253 -0.38
6254 -0.38
6255 -0.38
6256 -0.38
6257 -0.38
6258 -0.38
6259 -0.38
6260 -0.38
6261 -0.38
6262 -0.38
6263 -0.38
6264 -0.38
6265 -0.38
6266 -0.38
6267 -0.38
6268 -0.38
6269 -0.38
6270 -0.38
6271 -0.38
6272 -0.38
6273 -0.38
6274 -0.38
6275 -0.38
6276 -0.38
6277 -0.38
6278 -0.38
6279 -0.38
6280 -0.38
6281 -0.38
6282 -0.38
6283 -0.38
6284 -0.38
6285 -0.38
6286 -0.38
6287 -0.38
6288 -0.38
6289 -0.38
6290 -0.38
6291 -0.38
6292 -0.38
6293 -0.38
6294 -0.38
6295 -0.38
6296 -0.38
6297 -0.38
6298 -0.38
6299 -0.38
6300 -0.38
6301 -0.38
6302 -0.38
6303 -0.38
6304 -0.38
6305 -0.38
6306 -0.38
6307 -0.38
6308 -0.38
6309 -0.38
6310 -0.38
6311 -0.38
6312 -0.38
6313 -0.38
6314 -0.38
6315 -0.38
6316 -0.38
6317 -0.38
6318 -0.38
6319 -0.38
6320 -0.38
6321 -0.38
6322 -0.38
6323 -0.38
6324 -0.38
6325 -0.38
6326 -0.38
6327 -0.38
6328 -0.38
6329 -0.38
6330 -0.38
6331 -0.38
6332 -0.38
6333 -0.38
6334 -0.38
6335 -0.38
6336 -0.38
6337 -0.38
6338 -0.38
6339 -0.38
6340 -0.38
6341 -0.38
6342 -0.38
6343 -0.38
6344 -0.38
6345 -0.38
6346 -0.38
6347 -0.38
6348 -0.38
6349 -0.38
6350 -0.38
6351 -0.38
6352 -0.38
6353 -0.38
6354 -0.38
6355 -0.38
6356 -0.38
6357 -0.38
6358 -0.38
6359 -0.38
6360 -0.38
6361 -0.38
6362 -0.38
6363 -0.38
6364 -0.38
6365 -0.38
6366 -0.38
6367 -0.38
6368 -0.38
6369 -0.38
6370 -0.38
6371 -0.38
6372 -0.38
6373 -0.38
6374 -0.38
6375 -0.38
6376 -0.38
6377 -0.38
6378 -0.38
6379 -0.38
6380 -0.38
6381 -0.38
6382 -0.38
6383 -0.38
6384 -0.38
6385 -0.38
6386 -0.38
6387 -0.38
6388 -0.38
6389 -0.38
6390 -0.38
6391 -0.38
6392 -0.38
6393 -0.38
6394 -0.38
6395 -0.38
6396 -0.38
6397 -0.38
6398 -0.38
6399 -0.38
6400 -0.38
6401 -0.38
6402 -0.38
6403 -0.38
6404 -0.38
6405 -0.38
6406 -0.38
6407 -0.38
6408 -0.38
6409 -0.38
6410 -0.38
6411 -0.38
6412 -0.38
6413 -0.38
6414 -0.38
6415 -0.38
6416 -0.38
6417 -0.38
6418 -0.38
6419 -0.38
6420 -0.38
6421 -0.38
6422 -0.38
6423 -0.38
6424 -0.38
6425 -0.38
6426 -0.38
6427 -0.38
6428 -0.38
6429 -0.38
6430 -0.38
6431 -0.38
6432 -0.38
6433 -0.38
6434 -0.38
6435 -0.38
6436 -0.38
6437 -0.38
6438 -0.38
6439 -0.38
6440 -0.38
6441 -0.38
6442 -0.38
6443 -0.38
6444 -0.38
6445 -0.38
6446 -0.38
6447 -0.38
6448 -0.38
6449 -0.38
6450 -0.38
6451 -0.38
6452 -0.38
6453 -0.38
6454 -0.38
6455 -0.38
6456 -0.38
6457 -0.38
6458 -0.38
6459 -0.38
6460 -0.38
6461 -0.38
6462 -0.38
6463 -0.38
6464 -0.38
6465 -0.38
6466 -0.38
6467 -0.38
6468 -0.38
6469 -0.38
6470 -0.38
6471 -0.38
6472 -0.38
6473 -0.38
6474 -0.38
6475 -0.38
6476 -0.38
6477 -0.38
6478 -0.38
6479 -0.38
6480 -0.38
6481 -0.38
6482 -0.38
6483 -0.38
6484 -0.38
6485 -0.38
6486 -0.38
6487 -0.38
6488 -0.38
6489 -0.38
6490 -0.38
6491 -0.38
6492 -0.38
6493 -0.38
6494 -0.38
6495 -0.38
6496 -0.38
6497 -0.38
6498 -0.38
6499 -0.38
6500 -0.38
6501 -0.38
6502 -0.38
6503 -0.38
6504 -0.38
6505 -0.38
6506 -0.38
6507 -0.38
6508 -0.38
6509 -0.38
6510 -0.38
6511 -0.38
6512 -0.38
6513 -0.38
6514 -0.38
6515 -0.38
6516 -0.38
6517 -0.38
6518 -0.38
6519 -0.38
6520 -0.38
6521 -0.38
6522 -0.38
6523 -0.38
6524 -0.38
6525 -0.38
6526 -0.38
6527 -0.38
6528 -0.38
6529 -0.38
6530 -0.38
6531 -0.38
6532 -0.38
6533 -0.38
6534 -0.38
6535 -0.38
6536 -0.38
6537 -0.38
6538 -0.38
6539 -0.38
6540 -0.38
6541 -0.38
6542 -0.38
6543 -0.38
6544 -0.38
6545 -0.38
6546 -0.38
6547 -0.38
6548 -0.38
6549 -0.38
6550 -0.38
6551 -0.38
6552 -0.38
6553 -0.38
6554 -0.38
6555 -0.38
6556 -0.38
6557 -0.38
6558 -0.38
6559 -0.38
6560 -0.38
6561 -0.38
6562 -0.38
6563 -0.38
6564 -0.38
6565 -0.38
6566 -0.38
6567 -0.38
6568 -0.38
6569 -0.38
6570 -0.38
6571 -0.38
6572 -0.38
6573 -0.38
6574 -0.38
6575 -0.38
6576 -0.38
6577 -0.38
6578 -0.38
6579 -0.38
6580 -0.38
6581 -0.38
6582 -0.38
6583 -0.38
6584 -0.38
6585 -0.38
6586 -0.38
6587 -0.38
6588 -0.38
6589 -0.38
6590 -0.38
6591 -0.38
6592 -0.38
6593 -0.38
6594 -0.38
6595 -0.38
6596 -0.38
6597 -0.38
6598 -0.38
6599 -0.38
6600 -0.38
6601 -0.38
6602 -0.38
6603 -0.38
6604 -0.38
6605 -0.38
6606 -0.38
6607 -0.38
6608 -0.38
6609 -0.38
6610 -0.38
6611 -0.38
6612 -0.38
6613 -0.38
6614 -0.38
6615 -0.38
6616 -0.38
6617 -0.38
6618 -0.38
6619 -0.38
6620 -0.38
6621 -0.38
6622 -0.38
6623 -0.38
6624 -0.38
6625 -0.38
6626 -0.38
6627 -0.38
6628 -0.38
6629 -0.38
6630 -0.38
6631 -0.38
6632 -0.38
6633 -0.38
6634 -0.38
6635 -0.38
6636 -0.38
6637 -0.38
6638 -0.38
6639 -0.38
6640 -0.38
6641 -0.38
6642 -0.38
6643 -0.38
6644 -0.38
6645 -0.38
6646 -0.38
6647 -0.38
6648 -0.38
6649 -0.38
6650 -0.38
6651 -0.38
6652 -0.38
6653 -0.38
6654 -0.38
6655 -0.38
6656 -0.38
6657 -0.38
6658 -0.38
6659 -0.38
6660 -0.38
6661 -0.38
6662 -0.38
6663 -0.38
6664 -0.38
6665 -0.38
6666 -0.38
6667 -0.38
6668 -0.38
6669 -0.38
6670 -0.38
6671 -0.38
6672 -0.38
6673 -0.38
6674 -0.38
6675 -0.38
6676 -0.38
6677 -0.38
6678 -0.38
6679 -0.38
6680 -0.38
6681 -0.38
6682 -0.38
6683 -0.38
6684 -0.38
6685 -0.38
6686 -0.38
6687 -0.38
6688 -0.38
6689 -0.38
6690 -0.38
6691 -0.38
6692 -0.38
6693 -0.38
6694 -0.38
6695 -0.38
6696 -0.38
6697 -0.38
6698 -0.38
6699 -0.38
6700 -0.38
6701 -0.38
6702 -0.38
6703 -0.38
6704 -0.38
6705 -0.38
6706 -0.38
6707 -0.38
6708 -0.38
6709 -0.38
6710 -0.38
6711 -0.38
6712 -0.38
6713 -0.38
6714 -0.38
6715 -0.38
6716 -0.38
6717 -0.38
6718 -0.38
6719 -0.38
6720 -0.38
6721 -0.38
6722 -0.38
6723 -0.38
6724 -0.38
6725 -0.38
6726 -0.38
6727 -0.38
6728 -0.38
6729 -0.38
6730 -0.38
6731 -0.38
6732 -0.38
6733 -0.38
6734 -0.38
6735 -0.38
6736 -0.38
6737 -0.38
6738 -0.38
6739 -0.38
6740 -0.38
6741 -0.38
6742 -0.38
6743 -0.38
6744 -0.38
6745 -0.38
6746 -0.38
6747 -0.38
6748 -0.38
6749 -0.38
6750 -0.38
6751 -0.38
6752 -0.38
6753 -0.38
6754 -0.38
6755 -0.38
6756 -0.38
6757 -0.38
6758 -0.38
6759 -0.38
6760 -0.38
6761 -0.38
6762 -0.38
6763 -0.38
6764 -0.38
6765 -0.38
6766 -0.38
6767 -0.38
6768 -0.38
6769 -0.38
6770 -0.38
6771 -0.38
6772 -0.38
6773 -0.38
6774 -0.38
6775 -0.38
6776 -0.38
6777 -0.38
6778 -0.38
6779 -0.38
6780 -0.38
6781 -0.38
6782 -0.38
6783 -0.38
6784 -0.38
6785 -0.38
6786 -0.38
6787 -0.38
6788 -0.38
6789 -0.38
6790 -0.38
6791 -0.38
6792 -0.38
6793 -0.38
6794 -0.38
6795 -0.38
6796 -0.38
6797 -0.38
6798 -0.38
6799 -0.38
6800 -0.38
6801 -0.38
6802 -0.38
6803 -0.38
6804 -0.38
6805 -0.38
6806 -0.38
6807 -0.38
6808 -0.38
6809 -0.38
6810 -0.38
6811 -0.38
6812 -0.38
6813 -0.38
6814 -0.38
6815 -0.38
6816 -0.38
6817 -0.38
6818 -0.38
6819 -0.38
6820 -0.38
6821 -0.38
6822 -0.38
6823 -0.38
6824 -0.38
6825 -0.38
6826 -0.38
6827 -0.38
6828 -0.38
6829 -0.38
6830 -0.38
6831 -0.38
6832 -0.38
6833 -0.38
6834 -0.38
6835 -0.38
6836 -0.38
6837 -0.38
6838 -0.38
6839 -0.38
6840 -0.38
6841 -0.38
6842 -0.38
6843 -0.38
6844 -0.38
6845 -0.38
6846 -0.38
6847 -0.38
6848 -0.38
6849 -0.38
6850 -0.38
6851 -0.38
6852 -0.38
6853 -0.38
6854 -0.38
6855 -0.38
6856 -0.38
6857 -0.38
6858 -0.38
6859 -0.38
6860 -0.38
6861 -0.38
6862 -0.38
6863 -0.38
6864 -0.38
6865 -0.38
6866 -0.38
6867 -0.38
6868 -0.38
6869 -0.38
6870 -0.38
6871 -0.38
6872 -0.38
6873 -0.38
6874 -0.38
6875 -0.38
6876 -0.38
6877 -0.38
6878 -0.38
6879 -0.38
6880 -0.38
6881 -0.38
6882 -0.38
6883 -0.38
6884 -0.38
6885 -0.38
6886 -0.38
6887 -0.38
6888 -0.38
6889 -0.38
6890 -0.38
6891 -0.38
6892 -0.38
6893 -0.38
6894 -0.38
6895 -0.38
6896 -0.38
6897 -0.38
6898 -0.38
6899 -0.38
6900 -0.38
6901 -0.38
6902 -0.38
6903 -0.38
6904 -0.38
6905 -0.38
6906 -0.38
6907 -0.38
6908 -0.38
6909 -0.38
6910 -0.38
6911 -0.38
6912 -0.38
6913 -0.38
6914 -0.38
6915 -0.38
6916 -0.38
6917 -0.38
6918 -0.38
6919 -0.38
6920 -0.38
6921 -0.38
6922 -0.38
6923 -0.38
6924 -0.38
6925 -0.38
6926 -0.38
6927 -0.38
6928 -0.38
6929 -0.38
6930 -0.38
6931 -0.38
6932 -0.38
6933 -0.38
6934 -0.38
6935 -0.38
6936 -0.38
6937 -0.38
6938 -0.38
6939 -0.38
6940 -0.38
6941 -0.38
6942 -0.38
6943 -0.38
6944 -0.38
6945 -0.38
6946 -0.38
6947 -0.38
6948 -0.38
6949 -0.38
6950 -0.38
6951 -0.38
6952 -0.38
6953 -0.38
6954 -0.38
6955 -0.38
6956 -0.38
6957 -0.38
6958 -0.38
6959 -0.38
6960 -0.38
6961 -0.38
6962 -0.38
6963 -0.38
6964 -0.38
6965 -0.38
6966 -0.38
6967 -0.38
6968 -0.38
6969 -0.38
6970 -0.38
6971 -0.38
6972 -0.38
6973 -0.38
6974 -0.38
6975 -0.38
6976 -0.38
6977 -0.38
6978 -0.38
6979 -0.38
6980 -0.38
6981 -0.38
6982 -0.38
6983 -0.38
6984 -0.38
6985 -0.38
6986 -0.38
6987 -0.38
6988 -0.38
6989 -0.38
6990 -0.38
6991 -0.38
6992 -0.38
6993 -0.38
6994 -0.38
6995 -0.38
6996 -0.38
6997 -0.38
6998 -0.38
6999 -0.38
7000 -0.38
7001 -0.38
7002 -0.38
7003 -0.38
7004 -0.38
7005 -0.38
7006 -0.38
7007 -0.38
7008 -0.38
7009 -0.38
7010 -0.38
7011 -0.38
7012 -0.38
7013 -0.38
7014 -0.38
7015 -0.38
7016 -0.38
7017 -0.38
7018 -0.38
7019 -0.38
7020 -0.38
7021 -0.38
7022 -0.38
7023 -0.38
7024 -0.38
7025 -0.38
7026 -0.38
7027 -0.38
7028 -0.38
7029 -0.38
7030 -0.38
7031 -0.38
7032 -0.38
7033 -0.38
7034 -0.38
7035 -0.38
7036 -0.38
7037 -0.38
7038 -0.38
7039 -0.38
7040 -0.38
7041 -0.38
7042 -0.38
7043 -0.38
7044 -0.38
7045 -0.38
7046 -0.38
7047 -0.38
7048 -0.38
7049 -0.38
7050 -0.38
7051 -0.38
7052 -0.38
7053 -0.38
7054 -0.38
7055 -0.38
7056 -0.38
7057 -0.38
7058 -0.38
7059 -0.38
7060 -0.38
7061 -0.38
7062 -0.38
7063 -0.38
7064 -0.38
7065 -0.38
7066 -0.38
7067 -0.38
7068 -0.38
7069 -0.38
7070 -0.38
7071 -0.38
7072 -0.38
7073 -0.38
7074 -0.38
7075 -0.38
7076 -0.38
7077 -0.38
7078 -0.38
7079 -0.38
7080 -0.38
7081 -0.38
7082 -0.38
7083 -0.38
7084 -0.38
7085 -0.38
7086 -0.38
7087 -0.38
7088 -0.38
7089 -0.38
7090 -0.38
7091 -0.38
7092 -0.38
7093 -0.38
7094 -0.38
7095 -0.38
7096 -0.38
7097 -0.38
7098 -0.38
7099 -0.38
7100 -0.38
7101 -0.38
7102 -0.38
7103 -0.38
7104 -0.38
7105 -0.38
7106 -0.38
7107 -0.38
7108 -0.38
7109 -0.38
7110 -0.38
7111 -0.38
7112 -0.38
7113 -0.38
7114 -0.38
